,path,thresh
0,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template1.png,0.5
1,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template2.png,0.6
2,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template3.png,0.3
3,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template4.png,0.6
4,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template5.png,0.3
5,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template6.png,0.2
6,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template7.png,0.2
7,/home/gpuadmin/shopdwg/drawing_qatm_nolayer/template/template8.png,0.2

















